timestamp,raw_text
2025-11-14T17:30:51.108015Z,"---- RESPONSE ENRICHMENT START ----\ntimestamp: 2025-11-14T17:30:51.108015Z\nclient_ip: 127.0.0.1:46642\nmethod: POST\nurl: http://192.168.122.170/dvwa/login.php\nresponse_status: 302\nresponse_length: 0\n---- RESPONSE HEADERS ----\nDate: Fri, 14 Nov 2025 17:30:51 GMT\nServer: Apache/2.2.8 (Ubuntu) DAV/2\nX-Powered-By: PHP/5.2.4-2ubuntu5.10\nExpires: Thu, 19 Nov 1981 08:52:00 GMT\nCache-Control: no-store, no-cache, must-revalidate, post-check=0, pre-check=0\nPragma: no-cache\nLocation: login.php\nContent-Length: 0\nKeep-Alive: timeout=15, max=98\nConnection: Keep-Alive\nContent-Type: text/html\nlatency_ms: 15\n---- REQ BODY PREVIEW ----\nusername=admin&password=%3CREDACTED%3E&Login=Login\nrequest_body_entropy: 4.473\nresponse_body_entropy: 0.000\nfile_count: 0\nuser_agent_family: Mozilla/5.0\ncookie_hash: 73b56b3f5cc5db51e6c8410ea94007e47da9233350110608a15d89f587d89231\nsession_id_hash: 73b56b3f5cc5db51e6c8410ea94007e47da9233350110608a15d89f587d89231\nserver_ip: ('192.168.122.170', 80)\n---- RESP BODY PREVIEW ----\n(empty)\n---- RESPONSE ENRICHMENT END ----\n\n"
2025-11-14T17:30:51.112248Z,"---- CAPTURE START ----\ntimestamp: 2025-11-14T17:30:51.112248Z\nclient_ip: 127.0.0.1:46642\nmethod: GET\nurl: http://192.168.122.170/dvwa/login.php\npath: /dvwa/login.php\n---- HEADERS ----\nHost: 192.168.122.170\nUser-Agent: Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0\nAccept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8\nAccept-Language: en-US,en;q=0.5\nAccept-Encoding: gzip, deflate\nReferer: http://192.168.122.170/dvwa/login.php\nConnection: keep-alive\nCookie: security=high; PHPSESSID=99cf724f3674f4a84c84e9a5cd93db69\nUpgrade-Insecure-Requests: 1\nPriority: u=0, i\n---- QUERY ----\n\n---- BODY ----\n(empty)\n---- CACHE-RELATED HEADERS ----\nCache-Control: (none)\nPragma: (none)\nExpires: (none)\nIf-Modified-Since: (none)\nIf-None-Match: (none)\n---- CAPTURE END ----\n\n"
2025-11-14T17:30:51.127823Z,"---- RESPONSE ENRICHMENT START ----\ntimestamp: 2025-11-14T17:30:51.127823Z\nclient_ip: 127.0.0.1:46642\nmethod: GET\nurl: http://192.168.122.170/dvwa/login.php\nresponse_status: 200\nresponse_length: 1328\n---- RESPONSE HEADERS ----\nDate: Fri, 14 Nov 2025 17:30:51 GMT\nServer: Apache/2.2.8 (Ubuntu) DAV/2\nX-Powered-By: PHP/5.2.4-2ubuntu5.10\nPragma: no-cache\nCache-Control: no-cache, must-revalidate\nExpires: Tue, 23 Jun 2009 12:00:00 GMT\nKeep-Alive: timeout=15, max=97\nConnection: Keep-Alive\nTransfer-Encoding: chunked\nContent-Type: text/html;charset=utf-8\nlatency_ms: 13\n---- REQ BODY PREVIEW ----\n(empty)\nrequest_body_entropy: 0.000\nresponse_body_entropy: 5.252\nfile_count: 0\nuser_agent_family: Mozilla/5.0\ncookie_hash: 73b56b3f5cc5db51e6c8410ea94007e47da9233350110608a15d89f587d89231\nsession_id_hash: 73b56b3f5cc5db51e6c8410ea94007e47da9233350110608a15d89f587d89231\nserver_ip: ('192.168.122.170', 80)\n---- RESP BODY PREVIEW ----\n\n\n<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Strict//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd"">\n\n<html xmlns=""http://www.w3.org/1999/xhtml"">\n\n	<head>\n\n		<meta http-equiv=""Content-Type"" content=""text/html; charset=UTF-8"" />\n\n		<title>Damn Vulnerable Web App (DVWA) - Login</title>\n\n		<link rel=""stylesheet"" type=""text/css"" href=""dvwa/css/login.css"" />\n\n	</head>\n\n	<body>\n\n	<div align=""center"">\n	\n	<br />\n\n	<p><img src=""dvwa/images/login_logo.png"" /></p>\n\n	<br />\n	\n	<form action=""login.php"" method=""post"">\n	\n	<fieldset>\n\n			<label for=""user"">Username</label> <input type=""text"" class=""loginInput"" size=""20"" name=""username""><br />\n	\n			\n			<label for=""pass"">Password</label> <input type=""password"" class=""loginInput"" AUTOCOMPLETE=""off"" size=""20"" name=""password""><br />\n			\n			\n			<p class=""submit""><input type=""submit"" value=""Login"" name=""Login""></p>\n\n	</fieldset>\n\n	</form>\n\n	\n	<br />\n\n	<div class=""message"">Login failed</div>\n\n	<br />\n	<br />\n	<br />\n	<br />\n	<br />\n	<br />\n	<br />\n	<br />	\n\n	<!-- <img src=""dvwa/images/RandomStorm.png"" /> -->\n	\n	<p>Damn Vulnerable Web Application (DVWA) is a RandomStorm OpenSource project</p>\n<p>Hint: default username is 'admin' with password 'password'	</p>\n	</div> <!-- end align div -->\n\n	</body>\n\n</html>\n\n---- RESPONSE ENRICHMENT END ----\n\n"
2025-11-14T17:31:01.026433Z,"---- CAPTURE START ----\ntimestamp: 2025-11-14T17:31:01.026433Z\nclient_ip: 127.0.0.1:46642\nmethod: POST\nurl: http://192.168.122.170/dvwa/login.php\npath: /dvwa/login.php\n---- HEADERS ----\nHost: 192.168.122.170\nUser-Agent: Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0\nAccept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8\nAccept-Language: en-US,en;q=0.5\nAccept-Encoding: gzip, deflate\nContent-Type: application/x-www-form-urlencoded\nContent-Length: 44\nOrigin: http://192.168.122.170\nConnection: keep-alive\nReferer: http://192.168.122.170/dvwa/login.php\nCookie: security=high; PHPSESSID=99cf724f3674f4a84c84e9a5cd93db69\nUpgrade-Insecure-Requests: 1\nPriority: u=0, i\n---- QUERY ----\n\n---- BODY ----\nusername=admin&password=password&Login=Login\n---- CACHE-RELATED HEADERS ----\nCache-Control: (none)\nPragma: (none)\nExpires: (none)\nIf-Modified-Since: (none)\nIf-None-Match: (none)\n---- CAPTURE END ----\n\n"
2025-11-14T17:31:01.040863Z,"---- RESPONSE ENRICHMENT START ----\ntimestamp: 2025-11-14T17:31:01.040863Z\nclient_ip: 127.0.0.1:46642\nmethod: POST\nurl: http://192.168.122.170/dvwa/login.php\nresponse_status: 302\nresponse_length: 0\n---- RESPONSE HEADERS ----\nDate: Fri, 14 Nov 2025 17:31:01 GMT\nServer: Apache/2.2.8 (Ubuntu) DAV/2\nX-Powered-By: PHP/5.2.4-2ubuntu5.10\nExpires: Thu, 19 Nov 1981 08:52:00 GMT\nCache-Control: no-store, no-cache, must-revalidate, post-check=0, pre-check=0\nPragma: no-cache\nLocation: index.php\nContent-Length: 0\nKeep-Alive: timeout=15, max=96\nConnection: Keep-Alive\nContent-Type: text/html\nlatency_ms: 14\n---- REQ BODY PREVIEW ----\nusername=admin&password=%3CREDACTED%3E&Login=Login\nrequest_body_entropy: 4.473\nresponse_body_entropy: 0.000\nfile_count: 0\nuser_agent_family: Mozilla/5.0\ncookie_hash: 73b56b3f5cc5db51e6c8410ea94007e47da9233350110608a15d89f587d89231\nsession_id_hash: 73b56b3f5cc5db51e6c8410ea94007e47da9233350110608a15d89f587d89231\nserver_ip: ('192.168.122.170', 80)\n---- RESP BODY PREVIEW ----\n(empty)\n---- RESPONSE ENRICHMENT END ----\n\n"
2025-11-14T17:31:01.044734Z,"---- CAPTURE START ----\ntimestamp: 2025-11-14T17:31:01.044734Z\nclient_ip: 127.0.0.1:46642\nmethod: GET\nurl: http://192.168.122.170/dvwa/index.php\npath: /dvwa/index.php\n---- HEADERS ----\nHost: 192.168.122.170\nUser-Agent: Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0\nAccept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8\nAccept-Language: en-US,en;q=0.5\nAccept-Encoding: gzip, deflate\nReferer: http://192.168.122.170/dvwa/login.php\nConnection: keep-alive\nCookie: security=high; PHPSESSID=99cf724f3674f4a84c84e9a5cd93db69\nUpgrade-Insecure-Requests: 1\nPriority: u=0, i\n---- QUERY ----\n\n---- BODY ----\n(empty)\n---- CACHE-RELATED HEADERS ----\nCache-Control: (none)\nPragma: (none)\nExpires: (none)\nIf-Modified-Since: (none)\nIf-None-Match: (none)\n---- CAPTURE END ----\n\n"
2025-11-14T17:31:01.059823Z,"---- RESPONSE ENRICHMENT START ----\ntimestamp: 2025-11-14T17:31:01.059823Z\nclient_ip: 127.0.0.1:46642\nmethod: GET\nurl: http://192.168.122.170/dvwa/index.php\nresponse_status: 200\nresponse_length: 4585\n---- RESPONSE HEADERS ----\nDate: Fri, 14 Nov 2025 17:31:01 GMT\nServer: Apache/2.2.8 (Ubuntu) DAV/2\nX-Powered-By: PHP/5.2.4-2ubuntu5.10\nPragma: no-cache\nCache-Control: no-cache, must-revalidate\nExpires: Tue, 23 Jun 2009 12:00:00 GMT\nContent-Length: 4585\nKeep-Alive: timeout=15, max=95\nConnection: Keep-Alive\nContent-Type: text/html;charset=utf-8\nlatency_ms: 14\n---- REQ BODY PREVIEW ----\n(empty)\nrequest_body_entropy: 0.000\nresponse_body_entropy: 5.114\nfile_count: 0\nuser_agent_family: Mozilla/5.0\ncookie_hash: 73b56b3f5cc5db51e6c8410ea94007e47da9233350110608a15d89f587d89231\nsession_id_hash: 73b56b3f5cc5db51e6c8410ea94007e47da9233350110608a15d89f587d89231\nserver_ip: ('192.168.122.170', 80)\n---- RESP BODY PREVIEW ----\n\n<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Strict//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd"">\n\n<html xmlns=""http://www.w3.org/1999/xhtml"">\n\n	<head>\n		<meta http-equiv=""Content-Type"" content=""text/html; charset=UTF-8"" />\n\n		<title>Damn Vulnerable Web App (DVWA) v1.0.7 :: Welcome</title>\n\n		<link rel=""stylesheet"" type=""text/css"" href=""dvwa/css/main.css"" />\n\n		<link rel=""icon"" type=""\image/ico"" href=""favicon.ico"" />\n\n		<script type=""text/javascript"" src=""dvwa/js/dvwaPage.js""></script>\n\n	</head>\n\n	<body class=""home"">\n		<div id=""container"">\n\n			<div id=""header"">\n\n				<img src=""dvwa/images/logo.png"" alt=""Damn Vulnerable Web App"" />\n\n			</div>\n\n			<div id=""main_menu"">\n\n				<div id=""main_menu_padded"">\n				<ul><li onclick=""window.location='.'"" class=""selected""><a href=""."">Home</a></li><li onclick=""window.location='instructions.php'"" class=""""><a href=""instructions.php"">Instructions</a></li><li onclick=""window.location='setup.php'"" class=""""><a href=""setup.php"">Setup</a></li></ul><ul><li onclick=""window.location='vulnerabilities/brute/.'"" class=""""><a href=""vulnerabilities/brute/."">Brute Force</a></li><li onclick=""window.location='vulnerabilities/exec/.'"" class=""""><a href=""vulnerabilities/exec/."">Command Execution</a></li><li onclick=""window.location='vulnerabilities/csrf/.'"" class=""""><a href=""vulnerabilities/csrf/."">CSRF</a></li><li onclick=""window.location='vulnerabilities/fi/.?page=include.php'"" class=""""><a href=""vulnerabilities/fi/.?page=include.php"">File Inclusion</a></li><li onclick=""window.location='vulnerabilities/sqli/.'"" class=""""><a href=""vulnerabilities/sqli/."">SQL Injection</a></li><li onclick=""window.location='vulnerabilities/sqli_blind/.'"" class=""""><a href=""vulnerabilities/sqli_blind/."">SQL Injection (Blind)</a></li><li onclick=""window.location='vulnerabilities/upload/.'"" class=""""><a href=""vulnerabilities/upload/."">Upload</a></li><li onclick=""window.location='vulnerabilities/xss_r/.'"" class=""""><a href=""vulnerabilities/xss_r/."">XSS reflected</a></li><li onclick=""window.location='vulnerabilities/xss_s/.'"" class=""""><a href=""vulnerabilities/xss_s/."">XSS stored</a></li></ul><ul><li onclick=""window.location='security.php'"" class=""""><a href=""security.php"">DVWA Security</a></li><li onclick=""window.location='phpinfo.php'"" class=""""><a href=""phpinfo.php"">PHP Info</a></li><li onclick=""window.location='about.php'"" class=""""><a href=""about.php"">About</a></li></ul><ul><li onclick=""window.location='logout.php'"" class=""""><a href=""logout.php"">Logout</a></li></ul>\n				</div>\n\n			</div>\n\n			<div id=""main_body"">\n\n				\n\n<div class=""body_padded"">\n\n	<h1>Welcome to Damn Vulnerable Web App!</h1>\n\n	<p>Damn Vulnerable Web App (DVWA) is a PHP/MySQL web application that is damn vulnerable. Its main goals are to be an aid for security professionals to test their skills and tools in a legal environment, help web developers better understand the processes of securing web applications and aid teachers/students to teach/learn web application security in a class room environment.</p>\n\n		<h2> WARNING! </h2>\n\n		<p>Damn Vulnerable Web App is damn vulnerable! Do not upload it to your hosting provider's public html folder or any internet facing web server as it will be compromised. We recommend downloading and installing <a href=""http://hiderefer.com/?http://www.apachefriends.org/en/xampp.html"" target=""_blank"">XAMPP</a> onto a local machine inside your LAN which is used solely for testing.</p>\n\n	<h2>Disclaimer</h2>\n\n	<p>We do not take responsibility for the way in which any one uses this application. We have made the purposes of the application clear and it should not be used maliciously. We have given warnings and taken measures to prevent users from installing DVWA on to live web servers. If your web server is compromised via an installation of DVWA it is not our responsibility it is the responsibility of the person/s who uploaded and installed it.</p>\n\n	<h2>General Instructions</h2>\n\n	<p>The help button allows you to view hits/tips for each vulnerability and for each security level on their respective page.</p>\n</div>\n				<br />\n				<br />\n				<div class=""body_padded""><div class=""message"">You have logged in as 'admin'</div></div>\n\n			</div>\n\n			<div class=""clear"">\n			</div>\n\n			<div id=""system_info"">\n				<div align=""left""><b>Username:</b> admin<br /><b>Security Level:</b> high<br /><b>PHPIDS:</b> disabled</div>\n			</div>\n\n			<div id=""footer"">\n\n				<p>Damn Vulnerable Web Application (DVWA) v1.0.7</p>\n\n			</div>\n\n		</div>\n\n	</body>\n\n</html>\n\n\n---- RESPONSE ENRICHMENT END ----\n\n"
2025-11-14T17:31:01.107342Z,"---- CAPTURE START ----\ntimestamp: 2025-11-14T17:31:01.107342Z\nclient_ip: 127.0.0.1:46642\nmethod: GET\nurl: http://192.168.122.170/dvwa/dvwa/css/main.css\npath: /dvwa/dvwa/css/main.css\n---- HEADERS ----\nHost: 192.168.122.170\nUser-Agent: Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0\nAccept: text/css,*/*;q=0.1\nAccept-Language: en-US,en;q=0.5\nAccept-Encoding: gzip, deflate\nConnection: keep-alive\nReferer: http://192.168.122.170/dvwa/index.php\nCookie: security=high; PHPSESSID=99cf724f3674f4a84c84e9a5cd93db69\nIf-Modified-Since: Mon, 06 Sep 2010 16:01:54 GMT\nIf-None-Match: ""16bd1-f69-48f99662f8080""\nPriority: u=2\n---- QUERY ----\n\n---- BODY ----\n(empty)\n---- CACHE-RELATED HEADERS ----\nCache-Control: (none)\nPragma: (none)\nExpires: (none)\nIf-Modified-Since: Mon, 06 Sep 2010 16:01:54 GMT\nIf-None-Match: ""16bd1-f69-48f99662f8080""\n---- CAPTURE END ----\n\n"
2025-11-14T17:31:01.110215Z,"---- CAPTURE START ----\ntimestamp: 2025-11-14T17:31:01.110215Z\nclient_ip: 127.0.0.1:51170\nmethod: GET\nurl: http://192.168.122.170/dvwa/dvwa/js/dvwaPage.js\npath: /dvwa/dvwa/js/dvwaPage.js\n---- HEADERS ----\nHost: 192.168.122.170\nUser-Agent: Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0\nAccept: */*\nAccept-Language: en-US,en;q=0.5\nAccept-Encoding: gzip, deflate\nConnection: keep-alive\nReferer: http://192.168.122.170/dvwa/index.php\nCookie: security=high; PHPSESSID=99cf724f3674f4a84c84e9a5cd93db69\nIf-Modified-Since: Tue, 16 Mar 2010 05:56:22 GMT\nIf-None-Match: ""18169-307-481e4a83ded80""\nPriority: u=2\n---- QUERY ----\n\n---- BODY ----\n(empty)\n---- CACHE-RELATED HEADERS ----\nCache-Control: (none)\nPragma: (none)\nExpires: (none)\nIf-Modified-Since: Tue, 16 Mar 2010 05:56:22 GMT\nIf-None-Match: ""18169-307-481e4a83ded80""\n---- CAPTURE END ----\n\n"
2025-11-14T17:31:01.111747Z,"---- RESPONSE ENRICHMENT START ----\ntimestamp: 2025-11-14T17:31:01.111747Z\nclient_ip: 127.0.0.1:46642\nmethod: GET\nurl: http://192.168.122.170/dvwa/dvwa/css/main.css\nresponse_status: 304\nresponse_length: 0\n---- RESPONSE HEADERS ----\nDate: Fri, 14 Nov 2025 17:31:01 GMT\nServer: Apache/2.2.8 (Ubuntu) DAV/2\nConnection: Keep-Alive\nKeep-Alive: timeout=15, max=94\nETag: ""16bd1-f69-48f99662f8080""\nlatency_ms: 4\n---- REQ BODY PREVIEW ----\n(empty)\nrequest_body_entropy: 0.000\nresponse_body_entropy: 0.000\nfile_count: 0\nuser_agent_family: Mozilla/5.0\ncookie_hash: 73b56b3f5cc5db51e6c8410ea94007e47da9233350110608a15d89f587d89231\nsession_id_hash: 73b56b3f5cc5db51e6c8410ea94007e47da9233350110608a15d89f587d89231\nserver_ip: ('192.168.122.170', 80)\n---- RESP BODY PREVIEW ----\n(empty)\n---- RESPONSE ENRICHMENT END ----\n\n"
2025-11-14T17:31:01.115828Z,"---- RESPONSE ENRICHMENT START ----\ntimestamp: 2025-11-14T17:31:01.115828Z\nclient_ip: 127.0.0.1:51170\nmethod: GET\nurl: http://192.168.122.170/dvwa/dvwa/js/dvwaPage.js\nresponse_status: 304\nresponse_length: 0\n---- RESPONSE HEADERS ----\nDate: Fri, 14 Nov 2025 17:31:01 GMT\nServer: Apache/2.2.8 (Ubuntu) DAV/2\nConnection: Keep-Alive\nKeep-Alive: timeout=15, max=100\nETag: ""18169-307-481e4a83ded80""\nlatency_ms: 4\n---- REQ BODY PREVIEW ----\n(empty)\nrequest_body_entropy: 0.000\nresponse_body_entropy: 0.000\nfile_count: 0\nuser_agent_family: Mozilla/5.0\ncookie_hash: 73b56b3f5cc5db51e6c8410ea94007e47da9233350110608a15d89f587d89231\nsession_id_hash: 73b56b3f5cc5db51e6c8410ea94007e47da9233350110608a15d89f587d89231\nserver_ip: ('192.168.122.170', 80)\n---- RESP BODY PREVIEW ----\n(empty)\n---- RESPONSE ENRICHMENT END ----\n\n"
2025-11-14T17:31:01.118134Z,"---- CAPTURE START ----\ntimestamp: 2025-11-14T17:31:01.118134Z\nclient_ip: 127.0.0.1:46642\nmethod: GET\nurl: http://192.168.122.170/dvwa/dvwa/images/logo.png\npath: /dvwa/dvwa/images/logo.png\n---- HEADERS ----\nHost: 192.168.122.170\nUser-Agent: Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0\nAccept: image/avif,image/webp,image/png,image/svg+xml,image/*;q=0.8,*/*;q=0.5\nAccept-Language: en-US,en;q=0.5\nAccept-Encoding: gzip, deflate\nConnection: keep-alive\nReferer: http://192.168.122.170/dvwa/index.php\nCookie: security=high; PHPSESSID=99cf724f3674f4a84c84e9a5cd93db69\nIf-Modified-Since: Mon, 06 Sep 2010 16:01:54 GMT\nIf-None-Match: ""16bd8-1a5d-48f99662f8080""\nPriority: u=5, i\n---- QUERY ----\n\n---- BODY ----\n(empty)\n---- CACHE-RELATED HEADERS ----\nCache-Control: (none)\nPragma: (none)\nExpires: (none)\nIf-Modified-Since: Mon, 06 Sep 2010 16:01:54 GMT\nIf-None-Match: ""16bd8-1a5d-48f99662f8080""\n---- CAPTURE END ----\n\n"
2025-11-14T17:31:01.121305Z,"---- RESPONSE ENRICHMENT START ----\ntimestamp: 2025-11-14T17:31:01.121305Z\nclient_ip: 127.0.0.1:46642\nmethod: GET\nurl: http://192.168.122.170/dvwa/dvwa/images/logo.png\nresponse_status: 304\nresponse_length: 0\n---- RESPONSE HEADERS ----\nDate: Fri, 14 Nov 2025 17:31:01 GMT\nServer: Apache/2.2.8 (Ubuntu) DAV/2\nConnection: Keep-Alive\nKeep-Alive: timeout=15, max=93\nETag: ""16bd8-1a5d-48f99662f8080""\nlatency_ms: 3\n---- REQ BODY PREVIEW ----\n(empty)\nrequest_body_entropy: 0.000\nresponse_body_entropy: 0.000\nfile_count: 0\nuser_agent_family: Mozilla/5.0\ncookie_hash: 73b56b3f5cc5db51e6c8410ea94007e47da9233350110608a15d89f587d89231\nsession_id_hash: 73b56b3f5cc5db51e6c8410ea94007e47da9233350110608a15d89f587d89231\nserver_ip: ('192.168.122.170', 80)\n---- RESP BODY PREVIEW ----\n(empty)\n---- RESPONSE ENRICHMENT END ----\n\n"
2025-11-14T17:31:03.311917Z,"---- CAPTURE START ----\ntimestamp: 2025-11-14T17:31:03.311917Z\nclient_ip: 127.0.0.1:46642\nmethod: GET\nurl: http://192.168.122.170/dvwa/vulnerabilities/brute/\npath: /dvwa/vulnerabilities/brute/\n---- HEADERS ----\nHost: 192.168.122.170\nUser-Agent: Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0\nAccept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8\nAccept-Language: en-US,en;q=0.5\nAccept-Encoding: gzip, deflate\nConnection: keep-alive\nReferer: http://192.168.122.170/dvwa/index.php\nCookie: security=high; PHPSESSID=99cf724f3674f4a84c84e9a5cd93db69\nUpgrade-Insecure-Requests: 1\nPriority: u=0, i\n---- QUERY ----\n\n---- BODY ----\n(empty)\n---- CACHE-RELATED HEADERS ----\nCache-Control: (none)\nPragma: (none)\nExpires: (none)\nIf-Modified-Since: (none)\nIf-None-Match: (none)\n---- CAPTURE END ----\n\n"
2025-11-14T17:31:03.342733Z,"---- RESPONSE ENRICHMENT START ----\ntimestamp: 2025-11-14T17:31:03.342733Z\nclient_ip: 127.0.0.1:46642\nmethod: GET\nurl: http://192.168.122.170/dvwa/vulnerabilities/brute/\nresponse_status: 200\nresponse_length: 4525\n---- RESPONSE HEADERS ----\nDate: Fri, 14 Nov 2025 17:31:03 GMT\nServer: Apache/2.2.8 (Ubuntu) DAV/2\nX-Powered-By: PHP/5.2.4-2ubuntu5.10\nPragma: no-cache\nCache-Control: no-cache, must-revalidate\nExpires: Tue, 23 Jun 2009 12:00:00 GMT\nContent-Length: 4525\nKeep-Alive: timeout=15, max=92\nConnection: Keep-Alive\nContent-Type: text/html;charset=utf-8\nlatency_ms: 30\n---- REQ BODY PREVIEW ----\n(empty)\nrequest_body_entropy: 0.000\nresponse_body_entropy: 5.235\nfile_count: 0\nuser_agent_family: Mozilla/5.0\ncookie_hash: 73b56b3f5cc5db51e6c8410ea94007e47da9233350110608a15d89f587d89231\nsession_id_hash: 73b56b3f5cc5db51e6c8410ea94007e47da9233350110608a15d89f587d89231\nserver_ip: ('192.168.122.170', 80)\n---- RESP BODY PREVIEW ----\n\n<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Strict//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd"">\n\n<html xmlns=""http://www.w3.org/1999/xhtml"">\n\n	<head>\n		<meta http-equiv=""Content-Type"" content=""text/html; charset=UTF-8"" />\n\n		<title>Damn Vulnerable Web App (DVWA) v1.0.7 :: Vulnerability: Brute Force</title>\n\n		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />\n\n		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />\n\n		<script type=""text/javascript"" src=""../../dvwa/js/dvwaPage.js""></script>\n\n	</head>\n\n	<body class=""home"">\n		<div id=""container"">\n\n			<div id=""header"">\n\n				<img src=""../../dvwa/images/logo.png"" alt=""Damn Vulnerable Web App"" />\n\n			</div>\n\n			<div id=""main_menu"">\n\n				<div id=""main_menu_padded"">\n				<ul><li onclick=""window.location='../../.'"" class=""""><a href=""../../."">Home</a></li><li onclick=""window.location='../../instructions.php'"" class=""""><a href=""../../instructions.php"">Instructions</a></li><li onclick=""window.location='../../setup.php'"" class=""""><a href=""../../setup.php"">Setup</a></li></ul><ul><li onclick=""window.location='../../vulnerabilities/brute/.'"" class=""selected""><a href=""../../vulnerabilities/brute/."">Brute Force</a></li><li onclick=""window.location='../../vulnerabilities/exec/.'"" class=""""><a href=""../../vulnerabilities/exec/."">Command Execution</a></li><li onclick=""window.location='../../vulnerabilities/csrf/.'"" class=""""><a href=""../../vulnerabilities/csrf/."">CSRF</a></li><li onclick=""window.location='../../vulnerabilities/fi/.?page=include.php'"" class=""""><a href=""../../vulnerabilities/fi/.?page=include.php"">File Inclusion</a></li><li onclick=""window.location='../../vulnerabilities/sqli/.'"" class=""""><a href=""../../vulnerabilities/sqli/."">SQL Injection</a></li><li onclick=""window.location='../../vulnerabilities/sqli_blind/.'"" class=""""><a href=""../../vulnerabilities/sqli_blind/."">SQL Injection (Blind)</a></li><li onclick=""window.location='../../vulnerabilities/upload/.'"" class=""""><a href=""../../vulnerabilities/upload/."">Upload</a></li><li onclick=""window.location='../../vulnerabilities/xss_r/.'"" class=""""><a href=""../../vulnerabilities/xss_r/."">XSS reflected</a></li><li onclick=""window.location='../../vulnerabilities/xss_s/.'"" class=""""><a href=""../../vulnerabilities/xss_s/."">XSS stored</a></li></ul><ul><li onclick=""window.location='../../security.php'"" class=""""><a href=""../../security.php"">DVWA Security</a></li><li onclick=""window.location='../../phpinfo.php'"" class=""""><a href=""../../phpinfo.php"">PHP Info</a></li><li onclick=""window.location='../../about.php'"" class=""""><a href=""../../about.php"">About</a></li></ul><ul><li onclick=""window.location='../../logout.php'"" class=""""><a href=""../../logout.php"">Logout</a></li></ul>\n				</div>\n\n			</div>\n\n			<div id=""main_body"">\n\n				\n<div class=""body_padded"">\n	<h1>Vulnerability: Brute Force</h1>\n\n	<div class=""vulnerable_code_area"">\n\n		<h2>Login</h2>\n\n		<form action=""#"" method=""GET"">\n			Username:<br><input type=""text"" name=""username""><br>\n			Password:<br><input type=""password"" AUTOCOMPLETE=""off"" name=""password""><br>\n			<input type=""submit"" value=""Login"" name=""Login"">\n		</form>\n\n		\n\n	</div>\n\n	<h2>More info</h2>\n	<ul>\n		<li><a href=""http://hiderefer.com/?http://www.owasp.org/index.php/Testing_for_Brute_Force_%28OWASP-AT-004%29"" target=""_blank"">http://www.owasp.org/index.php/Testing_for_Brute_Force_%28OWASP-AT-004%29</a></li>\n		<li><a href=""http://hiderefer.com/?http://www.securityfocus.com/infocus/1192"" target=""_blank"">http://www.securityfocus.com/infocus/1192</a></li>\n		<li><a href=""http://hiderefer.com/?http://www.sillychicken.co.nz/Security/how-to-brute-force-http-forms-in-windows.html"" target=""_blank"">http://www.sillychicken.co.nz/Security/how-to-brute-force-http-forms-in-windows.html</a></li>\n	</ul>\n</div>\n\n				<br />\n				<br />\n				\n\n			</div>\n\n			<div class=""clear"">\n			</div>\n\n			<div id=""system_info"">\n				<input type=""button"" value=""View Help"" class=""popup_button"" onClick=""javascript:popUp( '../../vulnerabilities/view_help.php?id=brute&security=high' )""> <input type=""button"" value=""View Source"" class=""popup_button"" onClick=""javascript:popUp( '../../vulnerabilities/view_source.php?id=brute&security=high' )""> <div align=""left""><b>Username:</b> admin<br /><b>Security Level:</b> high<br /><b>PHPIDS:</b> disabled</div>\n			</div>\n\n			<div id=""footer"">\n\n				<p>Damn Vulnerable Web Application (DVWA) v1.0.7</p>\n\n			</div>\n\n		</div>\n\n	</body>\n\n</html>\n---- RESPONSE ENRICHMENT END ----\n\n"
